lb,position,tag,type,key,name
0033a10,16,place,end,PL11848,徑山興聖萬壽禅寺
0033a11,9,person,start,A008602,寶印
0033a11,10,person,end,A008602,寶印
0033a11,18,person,start,A008602,寶印
0034a01,1,person,end,A008602,寶印
0034a02,15,place,start,PL56236,圎覺之閣
0034a02,18,place,end,PL56236,圎覺之閣
0034a03,12,person,start,A008955,陸游
0034a03,13,person,end,A008955,陸游
0034a03,17,person,start,A008602,寶印
0034a03,18,person,end,A008602,寶印
0034a04,6,person,start,A008955,游
0034a04,6,person,end,A008955,游
0034a05,13,person,start,A002433,堯
0034a05,13,person,end,A002433,堯
0034a05,15,person,start,A002434,舜
0034a05,15,person,end,A002434,舜
0034a09,15,person,start,G000090,十二大士
0034a09,18,person,end,G000090,十二大士
0034a10,4,person,start,A002799,調御
0034a10,5,person,end,A002799,調御
0034a10,9,person,start,A000437,佛陁波離
0034a10,12,person,end,A000437,佛陁波離
0034a10,16,person,start,A000587,宗密
0034a10,17,person,end,A000587,宗密
0034a11,3,person,start,A003624,裴休
0034a11,4,person,end,A003624,裴休
0035a01,11,place,start,PL56295,無垢軒
0035a01,13,place,end,PL56295,無垢軒
0035a01,15,place,start,PL56300,雲廚
0035a01,16,place,end,PL56300,雲廚
0035a03,4,place,start,PL56302,大門樓
0035a03,6,place,end,PL56302,大門樓
0035a03,11,place,start,PL11848,徑山
0035a03,12,place,end,PL11848,徑山
0035a03,16,place,start,PL56299,天王殿
0035a03,18,place,end,PL56299,天王殿
0035a04,9,person,start,A022559,沐公
0035a04,10,person,end,A022559,沐公
0035a06,10,place,start,PL56303,圎照
0035a06,11,place,end,PL56303,圎照
0035a06,17,place,start,PL56304,壽塔
0035a06,18,place,end,PL56304,壽塔
0035a08,5,place,start,PL323,京師
0035a08,6,place,end,PL323,京師
0036a01,2,place,start,PL13000,吳興
0036a01,3,place,end,PL13000,吳興
0036a01,4,person,start,A022593,楊復㤗之
0036a01,7,person,end,A022593,楊復㤗之
0036a02,1,place,start,PL11752,雙溪
0036a02,2,place,end,PL11752,雙溪
0036a02,3,place,start,PL11777,化城接待寺
0036a02,7,place,end,PL11777,化城接待寺
0036a03,1,place,start,PL11848,徑山
0036a03,2,place,end,PL11848,徑山
0036a05,1,person,start,A021478,佛日禅師宣公
0036a05,6,person,end,A021478,佛日禅師宣公
0036a05,12,person,start,A007302,魯國公
0036a05,14,person,end,A007302,魯國公
0036a09,14,place,start,PL11752,雙谿
0036a09,15,place,end,PL11752,雙谿
0036a10,13,place,start,PL11777,化城
0036a10,14,place,end,PL11777,化城
0037a03,16,person,start,A002799,釋迦氏
0037a03,18,person,end,A002799,釋迦氏
0037a04,3,place,start,PL55432,雪山
0037a04,4,place,end,PL55432,雪山
0038a03,5,place,start,PL11777,化城
0038a03,6,place,end,PL11777,化城
0038a04,13,person,start,A021478,可宣
0038a04,14,person,end,A021478,可宣
0038a04,16,place,start,PL35984,蜀嘉㝎
0038a04,18,place,end,PL35984,蜀嘉㝎
0038a05,4,person,start,A008602,別峰印公
0038a05,7,person,end,A008602,別峰印公
0038a05,8,person,start,A001930,橘洲曇公
0038a05,11,person,end,A001930,橘洲曇公
0038a05,14,person,start,A001930,曇
0038a05,14,person,end,A001930,曇
0038a06,3,person,start,A008602,印
0038a06,3,person,end,A008602,印
0038a06,5,person,start,A001930,曇
0038a06,5,person,end,A001930,曇
0038a06,17,person,start,A021478,佛日
0038a06,18,person,end,A021478,佛日
0038a10,6,place,start,PL36569,眉山
0038a10,7,place,end,PL36569,眉山
0038a10,8,person,start,A021513,楊汝明
0038a10,10,person,end,A021513,楊汝明
0039a02,2,place,start,PL11848,徑山興聖萬壽禅寺
0039a02,9,place,end,PL11848,徑山興聖萬壽禅寺
0039a02,12,place,start,PL13508,金華
0039a02,13,place,end,PL13508,金華
0039a02,14,person,start,A000589,宗浄
0039a02,15,person,end,A000589,宗浄
0039a03,1,place,start,PL11848,徑山
0039a03,2,place,end,PL11848,徑山
0039a03,3,person,start,A004218,國一
0039a03,4,person,end,A004218,國一
0039a04,6,place,start,PL11515,杭州
0039a04,7,place,end,PL11515,杭州
0039a04,13,person,start,A021751,李照
0039a04,14,person,end,A021751,李照
0039a05,8,place,start,PL8557,吳
0039a05,8,place,end,PL8557,吳
0039a05,9,place,start,PL11304,越
0039a05,9,place,end,PL11304,越
0039a05,15,place,start,PL14411,天台
0039a05,16,place,end,PL14411,天台
0039a05,17,place,start,PL12277,四明
0039a05,18,place,end,PL12277,四明
0039a06,6,place,start,PL12081,天目
0039a06,7,place,end,PL12081,天目
0039a06,10,place,start,PL11772,徑山
0039a06,11,place,end,PL11772,徑山
0039a07,10,place,start,PLG00000000024,五峰
0039a07,11,place,end,PLG00000000024,五峰
0039a08,4,place,start,PL11848,承天禅院
0039a08,7,place,end,PL11848,承天禅院
0041a01,4,person,start,A004218,大覺國一貞元
0041a01,9,person,end,A004218,大覺國一貞元
0041a02,3,person,start,A004218,法欽
0041a02,4,person,end,A004218,法欽
0041a02,5,place,start,PL8508,吳郡崑山
0041a02,8,place,end,PL8508,吳郡崑山
0041a07,2,person,start,A010251,素禅師
0041a07,4,person,end,A010251,素禅師
0041a08,2,place,start,PL42189,上京
0041a08,3,place,end,PL42189,上京
0041a08,4,person,start,A010251,素
0041a08,4,person,end,A010251,素
0041a11,6,person,start,A010257,法鑑
0041a11,7,person,end,A010257,法鑑
0042a02,11,person,start,A010251,素
0042a02,11,person,end,A010251,素
0042a05,5,place,start,PL11893,餘杭
0042a05,6,place,end,PL11893,餘杭
0042a05,7,place,start,PL12406,龍泉寺
0042a05,9,place,end,PL12406,龍泉寺
0042a05,10,person,start,A021011,法崙
0042a05,11,person,end,A021011,法崙
0042a05,16,place,start,PL12110,臨安
0042a05,17,place,end,PL12110,臨安
0042a06,18,place,start,PL12081,天目山
0042a07,2,place,end,PL12081,天目山
0042a07,8,place,start,PL11772,徑山
0042a07,9,place,end,PL11772,徑山
0042a07,12,place,start,PL11772,徑塢
0042a07,13,place,end,PL11772,徑塢
0043a06,10,place,start,PL12081,天目
0043a06,11,place,end,PL12081,天目
0043a07,12,place,start,PLG00000000024,五峰
0043a07,13,place,end,PLG00000000024,五峰
0043a07,18,place,start,PL11778,大湫
0043a08,1,place,end,PL11778,大湫
0043a10,5,place,start,PL11778,龍井
0043a10,6,place,end,PL11778,龍井
0044a03,7,place,start,PL14902,臨海
0044a03,8,place,end,PL14902,臨海
0044a03,10,person,start,A010307,吳貞
0044a03,11,person,end,A010307,吳貞
0044a04,9,person,start,A003623,馬祖
0044a04,10,person,end,A003623,馬祖
0044a05,18,person,start,A010347,智藏
0044a06,1,person,end,A010347,智藏
0044a07,3,person,start,A010347,藏
0044a07,3,person,end,A010347,藏
0044a07,17,person,start,A001719,曹溪
0044a07,18,person,end,A001719,曹溪
0045a01,1,place,start,PL12081,天目
0045a01,2,place,end,PL12081,天目
0045a01,3,person,start,A010315,巾子山人
0045a01,6,person,end,A010315,巾子山人
0045a01,16,place,start,PL42189,長安
0045a01,17,place,end,PL42189,長安
0045a05,15,place,start,PL56251,喝石岩
0045a05,17,place,end,PL56251,喝石岩
0045a06,9,person,start,A010315,崇慧
0045a06,10,person,end,A010315,崇慧
0045a06,12,place,start,PL42189,京
0045a06,12,place,end,PL42189,京
0045a06,15,place,start,PL42180,章敬寺
0045a06,17,place,end,PL42180,章敬寺
0045a07,12,place,start,PL42103,太清宮
0045a07,14,place,end,PL42103,太清宮
0045a07,17,person,start,A011927,史華
0045a07,18,person,end,A011927,史華
0045a09,1,person,start,A004379,代宗
0045a09,2,person,end,A004379,代宗
0045a09,16,place,start,PL42104,東明觀
0045a09,18,place,end,PL42104,東明觀
0045a11,5,person,start,A010315,崇慧
0045a11,6,person,end,A010315,崇慧
0045a11,12,person,start,A009402,魚朝恩
0045a11,14,person,end,A009402,魚朝恩
0045a11,15,person,start,A009402,朝恩
0045a11,16,person,end,A009402,朝恩
0046a01,7,place,start,PL42180,章敬寺
0046a01,9,place,end,PL42180,章敬寺
0046a02,4,place,start,PL42104,東明觀
0046a02,6,place,end,PL42104,東明觀
0046a02,15,person,start,A010315,崇慧
0046a02,16,person,end,A010315,崇慧
0046a05,1,person,start,A011927,史華
0046a05,2,person,end,A011927,史華
0046a06,8,person,start,A021036,鞏廷玉
0046a06,10,person,end,A021036,鞏廷玉
0046a07,12,person,start,A010315,護國三藏
0046a07,15,person,end,A010315,護國三藏
0046a08,15,place,start,PL11848,徑山
0046a08,16,place,end,PL11848,徑山
0046a09,2,person,start,A004218,法欽
0046a09,3,person,end,A004218,法欽
0046a09,8,person,start,A010315,慧
0046a09,8,person,end,A010315,慧
0046a11,7,person,start,A010315,性空
0046a11,8,person,end,A010315,性空
0046a11,13,person,start,A002803,觀音
0046a11,14,person,end,A002803,觀音
0047a01,4,person,start,A010315,慧
0047a01,4,person,end,A010315,慧
0047a01,9,person,start,A004218,徑山
0047a01,10,person,end,A004218,徑山
0047a02,2,person,start,A004379,代宗
0047a02,3,person,end,A004379,代宗
0047a02,7,person,start,A010308,黃鳳
0047a02,8,person,end,A010308,黃鳳
0047a09,10,person,start,A001707,忠國師
0047a09,12,person,end,A001707,忠國師
0047a09,16,person,start,A004218,欽師
0047a09,17,person,end,A004218,欽師
0047a10,2,person,start,A001707,忠
0047a10,2,person,end,A001707,忠
0047a10,10,person,start,A004218,國一
0047a10,11,person,end,A004218,國一
0048a03,2,person,start,A010309,楊綰
0048a03,3,person,end,A010309,楊綰
0048a04,2,person,start,A021038,崔趙公
0048a04,4,person,end,A021038,崔趙公
0048a05,11,person,start,A021038,趙
0048a05,11,person,end,A021038,趙
0048a06,3,person,start,A009805,李泌
0048a06,4,person,end,A009805,李泌
0048a06,5,person,start,A008847,徐浩
0048a06,6,person,end,A008847,徐浩
0048a06,7,person,start,A010311,第五琦
0048a06,9,person,end,A010311,第五琦
0048a06,10,person,start,A010312,陳少游
0048a06,12,person,end,A010312,陳少游
0048a08,14,place,start,PL11772,徑山
0048a08,15,place,end,PL11772,徑山
0048a10,4,person,start,A010313,刺史
0048a10,5,person,end,A010313,刺史
0048a10,10,place,start,PL11473,龍興寺
0048a10,12,place,end,PL11473,龍興寺
0048a10,17,place,start,PL11304,越
0048a10,17,place,end,PL11304,越
0049a01,15,place,start,PL11473,龍興
0049a01,16,place,end,PL11473,龍興
0049a01,18,place,start,PL11848,徑山
0049a02,1,place,end,PL11848,徑山
0049a07,2,place,start,PL8357,海岱
0049a07,3,place,end,PL8357,海岱
0049a07,6,place,start,PLG00000000048,隴蜀
0049a07,7,place,end,PLG00000000048,隴蜀
0049a07,10,place,start,PL55211,交
0049a07,10,place,end,PL55211,交
0049a07,11,place,start,PL30464,廣
0049a07,11,place,end,PL30464,廣
0049a07,14,place,start,PL6685,朔方
0049a07,15,place,end,PL6685,朔方
0049a10,1,place,start,PL11853,玉芝岩
0049a10,3,place,end,PL11853,玉芝岩
0049a10,4,place,start,PL11854,含暉𠅘
0049a10,6,place,end,PL11854,含暉𠅘
0050a03,9,person,start,A004215,德宗
0050a03,10,person,end,A004215,德宗
0050a03,15,person,start,A004218,貞元大覺
0050a04,0,person,end,A004218,貞元大覺
0050a05,2,person,start,A010324,崔元翰
0050a05,4,person,end,A010324,崔元翰
0050a05,11,person,start,A021041,龜登
0050a05,12,person,end,A021041,龜登
0050a06,13,person,start,A010251,素
0050a06,13,person,end,A010251,素
0050a06,16,person,start,A001263,威
0050a06,16,person,end,A001263,威
0050a07,1,person,start,A010050,持
0050a07,1,person,end,A010050,持
0050a07,4,person,start,A010049,方
0050a07,4,person,end,A010049,方
0050a07,7,person,start,A006310,巌
0050a07,7,person,end,A006310,巌
0050a07,10,person,start,A003867,嬾融
0050a07,11,person,end,A003867,嬾融
0050a07,12,person,start,A003867,融
0050a07,12,person,end,A003867,融
0050a07,14,person,start,A003654,四祖信
0050a07,16,person,end,A003654,四祖信
0050a08,4,person,start,A003552,錢氏
0050a08,5,person,end,A003552,錢氏
0050a08,8,person,start,A010323,許思
0050a08,9,person,end,A010323,許思
0050a09,15,person,start,A003552,吳越王
0050a09,17,person,end,A003552,吳越王
0050a10,11,person,start,A010559,無上
0050a10,12,person,end,A010559,無上
0051a01,4,person,start,A010559,鍳宗
0051a01,5,person,end,A010559,鍳宗
0051a01,6,place,start,PL13106,湖州長興
0051a01,9,place,end,PL13106,湖州長興
0051a01,15,person,start,A009538,徽
0051a01,15,person,end,A009538,徽
0051a02,3,person,start,A010560,晟
0051a02,3,person,end,A010560,晟
0051a03,8,place,start,PL12987,開元寺
0051a03,10,place,end,PL12987,開元寺
0051a03,13,person,start,A013931,高間
0051a03,14,person,end,A013931,高間
0051a04,6,person,start,A013931,間
0051a04,6,person,end,A013931,間
0051a05,7,person,start,A003862,悟空
0051a05,8,person,end,A003862,悟空
0051a06,13,place,start,PL12081,天目
0051a06,14,place,end,PL12081,天目
0051a06,17,place,start,PL11772,徑山
0051a06,18,place,end,PL11772,徑山
0051a07,5,person,start,A004218,國一
0051a07,6,person,end,A004218,國一
0051a10,1,place,start,PLG00000000018,江淛
0051a10,2,place,end,PLG00000000018,江淛
0051a10,9,person,start,A021049,洪察
0051a10,10,person,end,A021049,洪察
0051a10,11,person,start,A010583,洪諲
0051a10,12,person,end,A010583,洪諲
0051a10,13,person,start,A021050,洪詣
0051a10,14,person,end,A021050,洪詣
0051a10,15,person,start,A021051,洪𡨜
0051a10,16,person,end,A021051,洪𡨜
0051a11,3,person,start,A021052,行謙
0051a11,4,person,end,A021052,行謙
0051a11,5,person,start,A019279,行滿
0051a11,6,person,end,A019279,行滿
0051a11,7,person,start,A019280,行真
0051a11,8,person,end,A019280,行真
0051a11,18,person,start,A010583,諲
0051a11,18,person,end,A010583,諲
0052a03,8,person,start,A010583,諲
0052a03,8,person,end,A010583,諲
0052a05,6,person,start,A021049,察師兄
0052a05,8,person,end,A021049,察師兄
0052a06,9,person,start,A001984,大溈
0052a06,10,person,end,A001984,大溈
0052a09,12,place,start,PL11855,大𡨜巌
0052a09,14,place,end,PL11855,大𡨜巌
0052a10,1,place,start,PL8355,吳越
0052a10,2,place,end,PL8355,吳越
0052a10,3,person,start,A003552,武粛王
0052a10,5,person,end,A003552,武粛王
0052a10,11,person,start,A010559,無上
0052a10,12,person,end,A010559,無上
0052a11,1,person,start,A010563,雲牙先生沈敬修
0052a11,7,person,end,A010563,雲牙先生沈敬修
0053a03,4,person,start,A010583,法濟
0053a03,5,person,end,A010583,法濟
0053a04,4,person,start,A010583,洪諲
0053a04,5,person,end,A010583,洪諲
0053a04,8,place,start,PL13011,吳興烏程
0053a04,11,place,end,PL13011,吳興烏程
0053a05,10,person,start,A010559,無上
0053a05,11,person,end,A010559,無上
0053a06,2,place,start,PL23253,嵩嶽
0053a06,3,place,end,PL23253,嵩嶽
0053a10,11,person,start,A010559,無上
0053a10,12,person,end,A010559,無上
0053a11,2,person,start,A010501,雲岩
0053a11,3,person,end,A010501,雲岩
0053a11,8,person,start,A001984,大溈
0053a11,9,person,end,A001984,大溈
0053a11,16,person,start,A010581,石霜
0053a11,17,person,end,A010581,石霜
0054a03,8,place,start,PL12983,西峰院
0054a03,10,place,end,PL12983,西峰院
0054a03,16,place,start,PL11848,徑山
0054a03,17,place,end,PL11848,徑山
0054a03,18,person,start,A010559,無上
0054a04,1,person,end,A010559,無上
0054a04,14,place,start,PL9928,吳中
0054a04,15,place,end,PL9928,吳中
0055a03,9,person,start,A010581,石霜
0055a03,10,person,end,A010581,石霜
0056a08,16,place,start,PL24832,許州
0056a08,17,place,end,PL24832,許州
0056a08,18,person,start,A022116,金明
0056a09,1,person,end,A022116,金明
0056a09,10,person,start,A010581,石霜
0056a09,11,person,end,A010581,石霜
0056a09,14,person,start,A010583,徑山老
0056a09,16,person,end,A010583,徑山老
0057a01,7,person,start,A010581,石霜
0057a01,8,person,end,A010581,石霜
0057a05,2,person,start,A022116,明
0057a05,2,person,end,A022116,明
0057a06,1,person,start,A008599,黃巢
0057a06,2,person,end,A008599,黃巢
0057a06,5,person,start,A008599,巢
0057a06,5,person,end,A008599,巢
0057a08,15,place,start,PL8355,吳越
0057a08,16,place,end,PL8355,吳越
0057a08,17,person,start,A003552,武粛王
0057a08,19,person,end,A003552,武粛王
0057a11,7,person,start,A003552,武粛
0057a11,8,person,end,A003552,武粛
0058a01,8,person,start,A003552,武粛
0058a01,9,person,end,A003552,武粛
0058a02,1,place,start,PL11519,杭州
0058a02,2,place,end,PL11519,杭州
0058a04,1,person,start,A003552,吳越王
0058a04,3,person,end,A003552,吳越王
0058a04,9,person,start,A010583,法濟
0058a04,10,person,end,A010583,法濟
0058a07,6,person,start,A002799,牟尼
0058a07,7,person,end,A002799,牟尼
0058a07,10,person,start,A002188,迦葉
0058a07,11,person,end,A002188,迦葉
0058a10,12,person,start,A003552,武粛王
0058a10,14,person,end,A003552,武粛王
0058a11,1,person,start,A022129,冲羽
0058a11,2,person,end,A022129,冲羽
0058a11,3,person,start,A022130,久住
0058a11,4,person,end,A022130,久住
0058a11,5,person,start,A022131,智全
0058a11,6,person,end,A022131,智全
0059a01,9,person,start,A022132,吾真
0059a01,10,person,end,A022132,吾真
0059a06,8,person,start,A003552,武粛王
0059a06,10,person,end,A003552,武粛王
0059a07,4,person,start,A010583,建初興國
0059a07,7,person,end,A010583,建初興國
0059a09,5,person,start,A003552,武粛王
0059a09,7,person,end,A003552,武粛王
0059a09,11,person,start,A006771,文穆王
0059a09,13,person,end,A006771,文穆王
0059a09,18,person,start,A010583,徑山法濟
0059a10,3,person,end,A010583,徑山法濟
0059a11,16,person,start,A006771,文穆
0059a11,17,person,end,A006771,文穆
0059a11,18,person,start,A006772,忠獻
0060a01,1,person,end,A006772,忠獻
0060a01,2,person,start,A006774,忠懿王
0060a01,4,person,end,A006774,忠懿王
0060a01,8,person,start,A003552,武粛
0060a01,9,person,end,A003552,武粛
0060a03,4,person,start,A020914,慧滿扶
0060a03,6,person,end,A020914,慧滿扶
0060a04,4,person,start,A020954,法警庠
0060a04,6,person,end,A020954,法警庠
0060a05,4,person,start,A020957,脩禅師
0060a05,6,person,end,A020957,脩禅師
0060a06,4,person,start,A020958,廣燈湛
0060a06,6,person,end,A020958,廣燈湛
0060a08,4,person,start,A020589,祖印悟
0060a08,6,person,end,A020589,祖印悟
0060a08,9,place,start,PL11515,杭州
0060a08,10,place,end,PL11515,杭州
0060a09,4,person,start,A020981,浄慧隣
0060a09,6,person,end,A020981,浄慧隣
0060a10,4,person,start,A020985,妙湛慧
0060a10,6,person,end,A020985,妙湛慧
0060a11,4,person,start,A020986,演教賞
0060a11,6,person,end,A020986,演教賞
0061a01,4,person,start,A020595,寶月方
0061a01,6,person,end,A020595,寶月方
0061a02,4,person,start,A020600,澄慧淵
0061a02,6,person,end,A020600,澄慧淵
0061a03,4,person,start,A008415,無畏琳
0061a03,6,person,end,A008415,無畏琳
0061a03,9,place,start,PL13009,湖州
0061a03,10,place,end,PL13009,湖州
0061a04,4,person,start,A020983,浄慧儀
0061a04,6,person,end,A020983,浄慧儀
0061a04,9,place,start,PL12743,秀州
0061a04,10,place,end,PL12743,秀州
0061a05,4,person,start,A020987,覺潤雲
0061a05,6,person,end,A020987,覺潤雲
0061a05,9,place,start,PL20015,信州
0061a05,10,place,end,PL20015,信州
0061a06,4,person,start,A020988,玄應仁
0061a06,6,person,end,A020988,玄應仁
0061a06,9,place,start,PL14897,台州
0061a06,10,place,end,PL14897,台州
0061a07,5,person,start,A020989,普明舜
0061a07,7,person,end,A020989,普明舜
0061a07,10,place,start,PL17758,建寧
0061a07,11,place,end,PL17758,建寧
0061a08,5,person,start,A020990,大悟裕
0061a08,7,person,end,A020990,大悟裕
0061a09,5,person,start,A000475,佛日大慧杲
0061a09,9,person,end,A000475,佛日大慧杲
0061a09,12,place,start,PL16952,宣州
0061a09,13,place,end,PL16952,宣州
0061a09,17,person,start,A000475,宗杲
0061a09,18,person,end,A000475,宗杲
0061a10,2,person,start,A000475,曇晦
0061a10,3,person,end,A000475,曇晦
0061a10,6,person,start,A008387,魏國公張浚
0061a10,10,person,end,A008387,魏國公張浚
0061a10,15,person,start,A000480,孝宗
0061a10,16,person,end,A000480,孝宗
0061a10,18,person,start,A000480,普安郡王
0061a11,3,person,end,A000480,普安郡王
0061a11,13,place,start,PL11848,徑山
0061a11,14,place,end,PL11848,徑山
0062a02,9,place,start,PL11773,妙喜菴
0062a02,11,place,end,PL11773,妙喜菴
0062a03,9,person,start,A000475,大慧
0062a03,10,person,end,A000475,大慧
0062a05,12,person,start,A009012,馮公濟川
0062a05,15,person,end,A009012,馮公濟川
0062a05,16,person,start,A007553,張公九成
0062a06,1,person,end,A007553,張公九成
0062a06,9,place,start,PL11779,不動
