lb,position,tag,type,key,name
0062a06,10,place,end,PL11779,不動
0062a06,11,place,start,PL56295,無垢
0062a06,12,place,end,PL56295,無垢
0062a07,8,place,start,PL11773,明月堂
0062a07,10,place,end,PL11773,明月堂
0062a08,5,place,start,PL11773,妙喜菴
0062a08,7,place,end,PL11773,妙喜菴
0062a08,10,person,start,A000475,普覺
0062a08,11,person,end,A000475,普覺
0062a09,5,person,start,A020992,妙空明
0062a09,7,person,end,A020992,妙空明
0062a09,10,place,start,PL15810,濠州
0062a09,11,place,end,PL15810,濠州
0062a11,5,person,start,A006941,真歇了
0062a11,7,person,end,A006941,真歇了
0062a11,10,place,start,PL35411,左綿
0062a11,11,place,end,PL35411,左綿
0062a11,15,person,start,A006941,清了
0062a11,16,person,end,A006941,清了
0063a01,2,person,start,A000084,丹霞淳
0063a01,4,person,end,A000084,丹霞淳
0063a01,9,place,start,PL10883,真州
0063a01,10,place,end,PL10883,真州
0063a01,11,place,start,PL9264,長蘆
0063a01,12,place,end,PL9264,長蘆
0063a01,14,place,start,PL12198,四明
0063a01,15,place,end,PL12198,四明
0063a01,16,place,start,PL12256,寶陀
0063a01,17,place,end,PL12256,寶陀
0063a01,18,place,start,PL14897,台
0063a01,18,place,end,PL14897,台
0063a02,2,place,start,PL14700,天封
0063a02,3,place,end,PL14700,天封
0063a02,4,place,start,PL17105,閩
0063a02,4,place,end,PL17105,閩
0063a02,6,place,start,PL17205,雪峰
0063a02,7,place,end,PL17205,雪峰
0063a02,10,place,start,PL12517,温州
0063a02,11,place,end,PL12517,温州
0063a02,12,place,start,PL12497,龍翔
0063a02,13,place,end,PL12497,龍翔
0063a02,17,person,start,A007207,慈寧皇太后
0063a03,3,person,end,A007207,慈寧皇太后
0063a03,7,place,start,PL11418,臯𠅘
0063a03,8,place,end,PL11418,臯𠅘
0063a03,9,place,start,PL11524,崇先
0063a03,10,place,end,PL11524,崇先
0063a04,1,place,start,PL11525,華桐塢
0063a04,3,place,end,PL11525,華桐塢
0063a05,5,person,start,A009482,佛行月堂昌
0063a05,9,person,end,A009482,佛行月堂昌
0063a05,12,place,start,PL13006,湖州
0063a05,13,place,end,PL13006,湖州
0063a07,5,person,start,A012839,佛海妙空訥
0063a07,9,person,end,A012839,佛海妙空訥
0063a07,12,place,start,PL12746,秀州
0063a07,13,place,end,PL12746,秀州
0063a09,5,person,start,A014731,照堂一
0063a09,7,person,end,A014731,照堂一
0063a09,10,place,start,PL12198,明州
0063a09,11,place,end,PL12198,明州
0063a10,5,person,start,A021473,圎悟粹
0063a10,7,person,end,A021473,圎悟粹
0063a10,10,place,start,PL17158,福州
0063a10,11,place,end,PL17158,福州
0063a11,5,person,start,A021474,佛慧可菴衷
0063a11,9,person,end,A021474,佛慧可菴衷
0063a11,12,place,start,PL13513,婺州
0063a11,13,place,end,PL13513,婺州
0064a02,6,person,start,A014758,大禅明
0064a02,8,person,end,A014758,大禅明
0064a02,11,place,start,PL12743,秀州
0064a02,12,place,end,PL12743,秀州
0064a02,14,person,start,A000475,妙喜
0064a02,15,person,end,A000475,妙喜
0064a03,6,person,start,A014758,明大禅
0064a03,8,person,end,A014758,明大禅
0064a04,9,place,start,PL15474,舒州
0064a04,10,place,end,PL15474,舒州
0064a04,11,place,start,PL15569,投子
0064a04,12,place,end,PL15569,投子
0064a04,14,place,start,PL9264,長蘆
0064a04,15,place,end,PL9264,長蘆
0064a05,8,person,start,A019443,陽和王
0064a05,10,person,end,A019443,陽和王
0064a06,4,place,start,PL9921,蘇州
0064a06,5,place,end,PL9921,蘇州
0064a06,18,person,start,A019443,和王
0064a07,1,person,end,A019443,和王
0064a08,14,place,start,PL11848,徑山
0064a08,15,place,end,PL11848,徑山
0064a11,8,person,start,A000480,孝宗
0064a11,9,person,end,A000480,孝宗
0065a01,5,place,start,PL9921,蘇州
0065a01,6,place,end,PL9921,蘇州
0065a01,9,place,start,PL11848,徑山
0065a01,10,place,end,PL11848,徑山
0065a01,18,person,start,A019443,和王
0065a02,1,person,end,A019443,和王
0065a04,2,place,start,PLG00000000018,江浙
0065a04,3,place,end,PLG00000000018,江浙
0065a04,4,place,start,PLG00000000052,兩湖
0065a04,5,place,end,PLG00000000052,兩湖
0065a04,10,person,start,A012858,布袋和尚
0065a04,13,person,end,A012858,布袋和尚
0065a06,5,person,start,A014843,無等才
0065a06,7,person,end,A014843,無等才
0065a06,10,place,start,PL11513,杭州
0065a06,11,place,end,PL11513,杭州
0065a07,5,person,start,A001935,佛日普慈聞
0065a07,9,person,end,A001935,佛日普慈聞
0065a07,12,place,start,PL18624,隆興
0065a07,13,place,end,PL18624,隆興
0065a09,5,person,start,A021475,寓菴潛
0065a09,7,person,end,A021475,寓菴潛
0065a10,5,person,start,A004691,密菴傑
0065a10,7,person,end,A004691,密菴傑
0065a10,10,place,start,PL17162,福州
0065a10,11,place,end,PL17162,福州
0065a10,15,person,start,A004687,應菴
0065a10,16,person,end,A004687,應菴
0065a10,18,place,start,PL13657,衢
0065a10,18,place,end,PL13657,衢
0065a11,2,place,start,PL13669,明果
0065a11,3,place,end,PL13669,明果
0065a11,6,person,start,A004687,菴
0065a11,6,person,end,A004687,菴
0066a01,3,person,start,A004687,菴
0066a01,3,person,end,A004687,菴
0066a01,8,place,start,PL13657,衢
0066a01,8,place,end,PL13657,衢
0066a01,10,place,start,PL13638,烏臣
0066a01,11,place,end,PL13638,烏臣
0066a01,13,place,start,PL11473,祥符
0066a01,14,place,end,PL11473,祥符
0066a01,15,place,start,PL8734,蒋山
0066a01,16,place,end,PL8734,蒋山
0066a01,17,place,start,PL9710,華藏
0066a01,18,place,end,PL9710,華藏
0066a02,5,place,start,PL11596,靈隱
0066a02,6,place,end,PL11596,靈隱
0066a02,9,place,start,PL12319,天童
0066a02,10,place,end,PL12319,天童
0066a02,16,place,start,PL12278,天童
0066a02,17,place,end,PL12278,天童
0066a03,1,place,start,PL12306,中峰
0066a03,2,place,end,PL12306,中峰
0066a04,5,person,start,A008602,別峰印
0066a04,7,person,end,A008602,別峰印
0066a04,10,place,start,PL35984,嘉州
0066a04,11,place,end,PL35984,嘉州
0066a04,17,person,start,A008434,華藏民
0066a05,1,person,end,A008434,華藏民
0066a05,16,place,start,PL36141,保寧
0066a05,17,place,end,PL36141,保寧
0066a05,18,place,start,PL11011,金山
0066a06,1,place,end,PL11011,金山
0066a06,2,place,start,PL12462,雪竇
0066a06,3,place,end,PL12462,雪竇
0066a06,10,person,start,A000480,孝宗
0066a06,11,person,end,A000480,孝宗
0066a06,14,place,start,PL11443,選德殿
0066a06,16,place,end,PL11443,選德殿
0066a07,9,place,start,PL11447,東華門
0066a07,11,place,end,PL11447,東華門
0067a03,10,person,start,A008602,慈辨
0067a03,11,person,end,A008602,慈辨
0067a05,6,person,start,A008603,塗毒筞
0067a05,8,person,end,A008603,塗毒筞
0067a05,11,place,start,PL14897,台州
0067a05,12,place,end,PL14897,台州
0067a07,6,person,start,A007385,佛照普慈宗覺光
0067a07,12,person,end,A007385,佛照普慈宗覺光
0067a07,15,place,start,PL19051,臨江新喻
0067a07,18,place,end,PL19051,臨江新喻
0067a08,5,person,start,A007385,德光
0067a08,6,person,end,A007385,德光
0067a08,10,person,start,A000475,妙喜
0067a08,11,person,end,A000475,妙喜
0067a08,18,person,start,A008954,李侍郎浩
0067a09,3,person,end,A008954,李侍郎浩
0067a09,6,place,start,PL14339,鴻福
0067a09,7,place,end,PL14339,鴻福
0067a09,9,place,start,PL14870,光孝
0067a09,10,place,end,PL14870,光孝
0067a09,11,person,start,A000480,孝宗
0067a09,12,person,end,A000480,孝宗
0067a10,6,place,start,PL11596,靈隱
0067a10,7,place,end,PL11596,靈隱
0067a11,12,person,start,A007385,佛照
0067a11,13,person,end,A007385,佛照
0068a02,4,place,start,PL12309,育王
0068a02,5,place,end,PL12309,育王
0068a03,14,person,start,A000480,孝宗
0068a03,15,person,end,A000480,孝宗
0068a04,14,place,start,PL12318,東菴
0068a04,15,place,end,PL12318,東菴
0068a06,2,person,start,A007385,普慧宗覺
0068a06,5,person,end,A007385,普慧宗覺
0068a07,5,person,start,A021477,雲菴慶
0068a07,7,person,end,A021477,雲菴慶
0068a07,10,place,start,PL18309,建寧
0068a07,11,place,end,PL18309,建寧
0068a08,5,person,start,A013131,佛智蒙菴聡
0068a08,9,person,end,A013131,佛智蒙菴聡
0068a08,12,place,start,PL17158,福州
0068a08,13,place,end,PL17158,福州
0068a10,6,person,start,A021478,佛日石橋宣
0068a10,10,person,end,A021478,佛日石橋宣
0068a10,13,place,start,PL35984,蜀嘉㝎
0068a10,15,place,end,PL35984,蜀嘉㝎
0068a10,18,person,start,A001930,橘洲曇公
0068a11,3,person,end,A001930,橘洲曇公
0068a11,16,person,start,A007302,魯國
0068a11,17,person,end,A007302,魯國
0069a01,5,place,start,PL11777,化城接待
0069a01,8,place,end,PL11777,化城接待
0069a01,10,place,start,PL11752,雙谿
0069a01,11,place,end,PL11752,雙谿
0069a01,14,place,start,PL36569,眉山
0069a01,15,place,end,PL36569,眉山
0069a01,16,person,start,A021513,楊汝明
0069a01,18,person,end,A021513,楊汝明
0069a04,6,person,start,A009592,佛心浙翁琰
0069a04,10,person,end,A009592,佛心浙翁琰
0069a04,13,place,start,PL14897,台州
0069a04,14,place,end,PL14897,台州
0069a06,6,person,start,A013173,佛行少林崧
0069a06,10,person,end,A013173,佛行少林崧
0069a06,13,place,start,PL18312,建寧
0069a06,14,place,end,PL18312,建寧
0069a08,6,person,start,A004697,佛鑑無凖範
0069a08,10,person,end,A004697,佛鑑無凖範
0069a08,13,place,start,PL35548,蜀梓潼
0069a08,15,place,end,PL35548,蜀梓潼
0069a09,1,person,start,A004696,破菴
0069a09,2,person,end,A004696,破菴
0069a09,8,place,start,PL12198,明
0069a09,8,place,end,PL12198,明
0069a09,10,place,start,PL12170,清凉
0069a09,11,place,end,PL12170,清凉
0069a09,13,place,start,PL10973,焦山
0069a09,14,place,end,PL10973,焦山
0069a09,15,place,start,PL12462,雪竇
0069a09,16,place,end,PL12462,雪竇
0069a10,2,place,start,PL12309,育王
0069a10,3,place,end,PL12309,育王
0069a11,8,person,start,A006606,仁宗
0069a11,9,person,end,A006606,仁宗
0069a11,14,place,start,PL11450,修政殿
0069a11,16,place,end,PL11450,修政殿
0070a01,17,place,start,PL11449,慈明殿
0070a02,1,place,end,PL11449,慈明殿
0070a02,18,person,start,A021500,陳公貴𧨏
0070a03,3,person,end,A021500,陳公貴𧨏
0070a03,4,person,start,A021500,陳公
0070a03,5,person,end,A021500,陳公
0070a03,18,person,start,A004697,佛鑑
0070a04,1,person,end,A004697,佛鑑
0070a05,6,place,start,PL11776,萬年正續
0070a05,9,place,end,PL11776,萬年正續
0070a06,8,place,start,PL11776,正續
0070a06,9,place,end,PL11776,正續
0070a07,6,person,start,A001507,癡絕冲
0070a07,8,person,end,A001507,癡絕冲
0070a07,11,place,start,PL35864,武信長江
0070a07,14,place,end,PL35864,武信長江
0070a07,18,person,start,A002613,曺源
0070a08,1,person,end,A002613,曺源
0070a08,4,place,start,PL20134,妙果
0070a08,5,place,end,PL20134,妙果
0070a08,10,place,start,PL12743,嘉禾
0070a08,11,place,end,PL12743,嘉禾
0070a08,12,place,start,PL12729,光孝
0070a08,13,place,end,PL12729,光孝
0070a08,15,place,start,PL8744,蒋山
0070a08,16,place,end,PL8744,蒋山
0070a08,17,place,start,PL17205,雪峰
0070a08,18,place,end,PL17205,雪峰
0070a09,3,place,start,PL12319,天童
0070a09,4,place,end,PL12319,天童
0070a09,9,place,start,PL11596,靈隱
0070a09,10,place,end,PL11596,靈隱
0070a09,14,place,start,PL8977,金陵
0070a09,15,place,end,PL8977,金陵
0070a10,1,person,start,A021849,莭齋趙公
0070a10,4,person,end,A021849,莭齋趙公
0070a10,9,place,start,PL9908,法華
0070a10,10,place,end,PL9908,法華
0070a10,17,place,start,PL11848,徑山
0070a10,18,place,end,PL11848,徑山
0071a02,1,place,start,PL9908,法華
0071a02,2,place,end,PL9908,法華
0071a02,7,place,start,PL11772,徑山
0071a02,8,place,end,PL11772,徑山
0071a05,4,place,start,PL8977,金陵
0071a05,5,place,end,PL8977,金陵
0071a05,6,place,start,PL8938,玉山菴
0071a05,8,place,end,PL8938,玉山菴
0071a05,14,place,start,PL11780,莆田
0071a05,15,place,end,PL11780,莆田
0071a05,16,place,start,PL11774,玉芝菴
0071a05,18,place,end,PL11774,玉芝菴
0071a07,6,person,start,A013818,佛海石谿月
0071a07,10,person,end,A013818,佛海石谿月
0071a07,13,place,start,PL36570,眉州
0071a07,14,place,end,PL36570,眉州
0071a09,6,person,start,A009583,佛智偃谿聞
0071a09,10,person,end,A009583,佛智偃谿聞
0071a09,13,place,start,PL17157,閩侯官
0071a09,15,place,end,PL17157,閩侯官
0071a11,6,person,start,A021176,佛心荊叟珏
0071a11,10,person,end,A021176,佛心荊叟珏
0071a11,13,place,start,PL13513,婺州
0071a11,14,place,end,PL13513,婺州
0072a02,6,person,start,A009002,淮海肇
0072a02,8,person,end,A009002,淮海肇
0072a02,11,place,start,PL10293,通州
0072a02,12,place,end,PL10293,通州
0072a03,5,person,start,A009654,虗堂愚
0072a03,7,person,end,A009654,虗堂愚
0072a03,10,place,start,PL12198,明州
0072a03,11,place,end,PL12198,明州
0072a04,6,person,start,A009665,藏叟珍
0072a04,8,person,end,A009665,藏叟珍
0072a04,11,place,start,PL17901,泉州
0072a04,12,place,end,PL17901,泉州
0072a05,6,person,start,A013823,虗舟度
0072a05,8,person,end,A013823,虗舟度
0072a05,11,place,start,PL10784,楊州
0072a05,12,place,end,PL10784,楊州
0072a06,6,person,start,A000472,雲峰高
0072a06,8,person,end,A000472,雲峰高
0072a06,11,place,start,PL17158,福
0072a06,11,place,end,PL17158,福
0072a06,13,place,start,PL18492,長谿
0072a06,14,place,end,PL18492,長谿
0072a06,17,person,start,A000472,妙高
0072a06,18,person,end,A000472,妙高
0072a07,2,person,start,A009583,偃谿
0072a07,3,person,end,A009583,偃谿
0072a07,5,place,start,PL12309,育王
0072a07,6,place,end,PL12309,育王
0072a07,14,person,start,A009583,谿
0072a07,14,person,end,A009583,谿
0072a10,4,place,start,PL9467,南興
0072a10,5,place,end,PL9467,南興
0072a10,6,place,start,PL9452,大蘆
0072a10,7,place,end,PL9452,大蘆
0072a10,9,place,start,PL9417,江陰
0072a10,10,place,end,PL9417,江陰
0072a10,11,place,start,PL9407,勸忠
0072a10,12,place,end,PL9407,勸忠
0072a10,13,place,start,PL13003,霅川
0072a10,14,place,end,PL13003,霅川
0072a10,15,place,start,PL12974,何山
0072a10,16,place,end,PL12974,何山
0072a11,2,place,start,PL8744,蒋山
0072a11,3,place,end,PL8744,蒋山
0073a01,16,place,start,PL15039,江淮
0073a01,17,place,end,PL15039,江淮
0073a02,2,person,start,A008476,揚輦真加
0073a02,5,person,end,A008476,揚輦真加
0073a02,7,place,start,PL197,江南
0073a02,8,place,end,PL197,江南
0073a02,18,place,start,PL317,京
0073a02,18,place,end,PL317,京
0073a07,9,place,start,PL11848,徑山
0073a07,10,place,end,PL11848,徑山
0073a10,6,person,start,A001099,虎岩伏
0073a10,8,person,end,A001099,虎岩伏
0073a10,11,place,start,PL10507,淮安
0073a10,12,place,end,PL10507,淮安
0073a11,6,person,start,A021335,夲源逹
0073a11,8,person,end,A021335,夲源逹
0073a11,11,place,start,PL14895,台州
0073a11,12,place,end,PL14895,台州
0074a02,6,person,start,A008284,晦機熙
0074a02,8,person,end,A008284,晦機熙
0074a02,11,place,start,PL18620,隆興
0074a02,12,place,end,PL18620,隆興
0074a04,6,person,start,A000489,大圎佛鑑虗谷陵
0074a04,12,person,end,A000489,大圎佛鑑虗谷陵
0074a06,6,person,start,A001032,佛日普照元叟端
0074a06,12,person,end,A001032,佛日普照元叟端
0074a06,16,place,start,PL14896,臨海
0074a06,17,place,end,PL14896,臨海
0074a07,3,person,start,A001032,行端
0074a07,4,person,end,A001032,行端
0074a07,15,place,start,PL11881,餘杭
0074a07,16,place,end,PL11881,餘杭
0074a07,17,place,start,PL11777,化城院
0074a08,1,place,end,PL11777,化城院
0074a08,3,person,start,A009665,藏叟
0074a08,4,person,end,A009665,藏叟
0074a08,6,place,start,PL11848,徑山
0074a08,7,place,end,PL11848,徑山
0074a08,16,place,start,PL13003,湖
0074a08,16,place,end,PL13003,湖
0074a08,18,place,start,PL12979,資福
0074a09,1,place,end,PL12979,資福
0074a09,4,place,start,PL317,京國
0074a09,5,place,end,PL317,京國
0074a09,9,person,start,A001032,慧文正辯
0074a09,12,person,end,A001032,慧文正辯
0074a10,3,person,start,A022066,張閭公
0074a10,5,person,end,A022066,張閭公
0074a10,9,place,start,PL11627,中天竺
0074a10,11,place,end,PL11627,中天竺
0074a10,15,place,start,PL11596,靈隱
0074a10,16,place,end,PL11596,靈隱
0074a11,6,place,start,PL11011,金山
0074a11,7,place,end,PL11011,金山
0075a01,4,person,start,A001032,佛日普照
0075a01,7,person,end,A001032,佛日普照
0075a01,16,place,start,PL11755,良渚
0075a01,17,place,end,PL11755,良渚
0075a02,1,place,start,PL11847,西菴
0075a02,2,place,end,PL11847,西菴
0075a04,18,person,start,A001099,虎岩
0075a05,1,person,end,A001099,虎岩
0075a06,2,person,start,A006611,度宗
0075a06,3,person,end,A006611,度宗
0075a07,6,person,start,A022946,高公伏章
0075a07,9,person,end,A022946,高公伏章
0075a08,1,person,start,A022946,高公
0075a08,2,person,end,A022946,高公
0075a08,6,place,start,PL11848,徑山
0075a08,7,place,end,PL11848,徑山
0076a01,1,place,start,PL55698,𡨜照塔院
0076a01,4,place,end,PL55698,𡨜照塔院
0076a02,6,person,start,A015517,廣慈曇芳忠
0076a02,10,person,end,A015517,廣慈曇芳忠
0076a02,13,place,start,PL19346,南康
0076a02,14,place,end,PL19346,南康
0076a04,5,person,start,A021440,佛慈法喜南楚悅
0076a04,11,person,end,A021440,佛慈法喜南楚悅
0076a04,14,place,start,PL18620,隆興
0076a04,15,place,end,PL18620,隆興
0076a06,6,person,start,A000981,慧性文敏古鼎銘
0076a06,12,person,end,A000981,慧性文敏古鼎銘
0076a06,15,place,start,PL12196,明州
0076a06,16,place,end,PL12196,明州
0076a08,6,person,start,A015547,佛慧慈照竺遠源
0076a08,12,person,end,A015547,佛慧慈照竺遠源
0076a08,15,place,start,PL19348,南康
0076a08,16,place,end,PL19348,南康
0076a10,6,person,start,A015578,以中及
0076a10,8,person,end,A015578,以中及
0076a10,11,place,start,PL8557,蘇州
0076a10,12,place,end,PL8557,蘇州
0076a11,6,person,start,A021454,悅堂顏
0076a11,8,person,end,A021454,悅堂顏
0076a11,11,place,start,PL12196,明州
0076a11,12,place,end,PL12196,明州
0077a01,6,person,start,A000581,季潭泐
0077a01,8,person,end,A000581,季潭泐
0077a01,11,place,start,PL14893,台州
0077a01,12,place,end,PL14893,台州
0077a03,6,person,start,A015599,象源㳤
0077a03,8,person,end,A015599,象源㳤
0077a05,6,person,start,A015560,復原報
0077a05,8,person,end,A015560,復原報
0077a07,6,person,start,A015602,大宗興
0077a07,8,person,end,A015602,大宗興
0077a09,6,person,start,A015621,止菴祥
0077a09,8,person,end,A015621,止菴祥
0077a09,11,place,start,PL11508,杭州
0077a09,12,place,end,PL11508,杭州
0077a11,5,person,start,A001222,呆菴莊
0077a11,7,person,end,A001222,呆菴莊
0077a11,10,place,start,PL14893,台州
0077a11,11,place,end,PL14893,台州
0077a11,16,place,start,PL11848,徑山
0077a11,17,place,end,PL11848,徑山
0078a01,12,person,start,A001222,呆菴
0078a01,13,person,end,A001222,呆菴
0078a05,6,person,start,A021553,岱宗㤗
0078a05,8,person,end,A021553,岱宗㤗
0078a05,11,place,start,PL13252,紹興
0078a05,12,place,end,PL13252,紹興
0078a06,6,person,start,A021554,伯藴琇
0078a06,8,person,end,A021554,伯藴琇
0078a06,11,place,start,PL9918,蘇州
0078a06,12,place,end,PL9918,蘇州
0078a07,6,person,start,A021556,敬菴莊
0078a07,8,person,end,A021556,敬菴莊
0078a07,11,place,start,PL14893,台州
0078a07,12,place,end,PL14893,台州
0078a08,6,person,start,A021557,雷菴澤
0078a08,8,person,end,A021557,雷菴澤
0078a09,6,person,start,A000589,月江浄
0078a09,8,person,end,A000589,月江浄
0078a09,11,place,start,PL13508,金華
0078a09,12,place,end,PL13508,金華
0078a10,6,person,start,A021559,雪崖珂
0078a10,8,person,end,A021559,雪崖珂
0078a10,11,place,start,PL8891,金陵
0078a10,12,place,end,PL8891,金陵
0078a11,6,person,start,A021566,西疇頃
0078a11,8,person,end,A021566,西疇頃
0078a11,11,place,start,PL13253,會稽
0078a11,12,place,end,PL13253,會稽
0079a06,6,person,start,A021560,宇中宸
0079a06,8,person,end,A021560,宇中宸
0079a06,11,place,start,PL13508,金華
0079a06,12,place,end,PL13508,金華
0079a07,6,person,start,A021561,傑峰英
0079a07,8,person,end,A021561,傑峰英
0079a08,5,person,start,A020212,一清𠀡
0079a08,7,person,end,A020212,一清𠀡
0079a08,10,place,start,PL19376,江右廬陵
0079a08,13,place,end,PL19376,江右廬陵
0079a08,18,person,start,A020212,潔祖
0079a09,1,person,end,A020212,潔祖
0079a10,5,place,start,PL19372,寶
0079a10,5,place,end,PL19372,寶
0079a10,7,person,start,A021613,正宗忠公
0079a10,10,person,end,A021613,正宗忠公
0079a11,7,person,start,A021687,雲海
0079a11,8,person,end,A021687,雲海
0079a11,15,place,start,PL9061,大天界
0079a11,17,place,end,PL9061,大天界
